-- The C compiler identification is GNU 11.2.0
-- The CXX compiler identification is GNU 11.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sunrise/dev_ws/build/origincar_bringup
-- Install configuration: ""
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/launch
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/launch/origincar_bringup.launch.py
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/launch/usb_websocket_display.launch.py
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/launch/nav2_competition.launch.py
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/launch/bringup_launch.py
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/map
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/map/map.png
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/map/map.yaml
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/param
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/param/my_nav2_params.yaml
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/ament_index/resource_index/package_run_dependencies/origincar_bringup
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/ament_index/resource_index/parent_prefix_path/origincar_bringup
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/environment/ament_prefix_path.sh
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/environment/path.sh
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/environment/path.dsv
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/local_setup.bash
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/local_setup.sh
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/local_setup.zsh
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/local_setup.dsv
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/package.dsv
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/ament_index/resource_index/packages/origincar_bringup
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/cmake/origincar_bringupConfig.cmake
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/cmake/origincar_bringupConfig-version.cmake
-- Installing: /home/sunrise/dev_ws/install/origincar_bringup/share/origincar_bringup/package.xml
